model,feature_set,method_type,eval_protocol,auc,f1,recall,fnr,dp_diff,fnr_gap,worst_group_sensitivity,macro_avg_fnr,comparison_group,is_directly_comparable,attack_auc,attack_advantage,primary_screening_score,protocol_rank
Logistic Regression [orig],Original Features,Standard,5-fold CV,0.8094005940832296,0.450378428197164,0.7578426850360174,0.2421573149639825,0.070276710943724,0.0213690102411019,0.7476468654938255,0.2416686293856234,cv_raw,True,,,0.5059782361082021,7.0
Random Forest [orig],Original Features,Standard,5-fold CV,0.811794691005695,0.4592168423127344,0.7211446383422448,0.2788553616577551,0.0345283911108255,0.0179515619514406,0.7117393536243947,0.2792848653998849,cv_raw,True,,,0.43245448822450977,16.0
XGBoost [orig],Original Features,Standard,5-fold CV,0.8161056056924947,0.4509680409303406,0.7817479336712847,0.2182520663287154,0.074370084997312,0.0201448387768166,0.772137937626336,0.2177896429852557,cv_raw,True,,,0.5543482946410803,2.0
LightGBM [orig],Original Features,Standard,5-fold CV,0.8162870451359797,0.4511853520829813,0.7807506690225026,0.2192493309774973,0.0754632066384412,0.0221774134957624,0.7701674351710059,0.2187438580811128,cv_raw,True,,,0.5514235770898932,3.0
CatBoost [orig],Original Features,Standard,5-fold CV,0.8150831386053685,0.4512742139342383,0.7806367494984107,0.2193632505015892,0.0692780745597871,0.0147417894954235,0.7736138393008264,0.2190152659514618,cv_raw,True,,,0.5545985733493646,1.0
MLP [orig],Original Features,Standard,5-fold CV,0.8136513208703156,0.4688949417208375,0.6366642190976142,0.3633357809023859,0.0556280525773341,0.022470361529445,0.6259214071785867,0.3628434120566907,cv_raw,True,,,0.263077995121896,19.0
Fairlearn-DP [orig],Original Features,Fairness-Aware,5-fold CV,0.7325463161763317,0.4496551543079939,0.7538253393617406,0.2461746606382594,0.0067134932866279,0.0507723447799523,0.7273033314104514,0.2473104961995723,cv_raw,True,,,0.47999283521087915,11.0
Logistic Regression [no-sens],Without Sensitive Attributes,Standard,5-fold CV,0.8003352575971363,0.4430025356827972,0.7459328180855463,0.2540671819144536,0.0205821010079551,0.0426412872882547,0.7236679830362762,0.2550113733195964,cv_raw,True,,,0.46865660971667983,14.0
Random Forest [no-sens],Without Sensitive Attributes,Standard,5-fold CV,0.8012825862017527,0.4492475126984063,0.7129387511065812,0.2870612488934188,0.0217776959849425,0.0465565631607637,0.6886062808970463,0.2881154375225717,cv_raw,True,,,0.40049084337447466,18.0
XGBoost [no-sens],Without Sensitive Attributes,Standard,5-fold CV,0.8052892358355876,0.4440739478532841,0.7615752440770249,0.238424755922975,0.0261148849242167,0.0417787517316861,0.739743476572363,0.239367147561794,cv_raw,True,,,0.5003763290105689,10.0
