experiment,model,feature_set,accuracy_mean,precision_mean,recall_mean,fnr_mean,f1_mean,auc_mean,brier_mean,sex_group_dp_diff_mean,sex_group_fnr_gap_mean,sex_group_worst_group_sensitivity_mean,sex_group_macro_avg_fnr_mean,sex_group_group_auc_mean_mean,sex_group_group_brier_mean_mean,age_group_dp_diff_mean,age_group_fnr_gap_mean,age_group_worst_group_sensitivity_mean,age_group_macro_avg_fnr_mean,income_group_dp_diff_mean,education_group_dp_diff_mean,intersection_group_equalized_odds_diff_mean,intersection_group_fnr_gap_mean,intersection_group_worst_group_sensitivity_mean,intersection_group_macro_avg_fnr_mean
balanced_dataset,Logistic Regression,Original Features,0.745,0.7404,0.7674,0.2326,0.7536,0.8207,0.1717,0.0576,0.0152,0.7601,0.2323,0.8188,0.1723,0.5641,0.3994,0.4386,0.3312,0.3918,0.4186,0.4896,0.4263,0.4187,0.3303
balanced_dataset,Random Forest,Original Features,0.7456,0.736,0.7788,0.2212,0.7568,0.822,0.1712,0.0297,0.0211,0.7678,0.2217,0.8201,0.1718,0.5385,0.355,0.4737,0.3115,0.38,0.4312,0.4498,0.39,0.4446,0.313
balanced_dataset,XGBoost,Original Features,0.7495,0.7324,0.7992,0.2008,0.7643,0.8261,0.1687,0.0581,0.0154,0.7917,0.2006,0.8241,0.1693,0.5776,0.3951,0.4624,0.3007,0.3786,0.4239,0.5311,0.4411,0.4323,0.3017
balanced_dataset,LightGBM,Original Features,0.7485,0.7342,0.792,0.208,0.762,0.8256,0.169,0.0555,0.013,0.7856,0.2078,0.8236,0.1696,0.5739,0.395,0.4583,0.3073,0.3861,0.4336,0.5262,0.4459,0.424,0.3086
balanced_dataset,CatBoost,Original Features,0.7492,0.7326,0.7977,0.2023,0.7638,0.8254,0.1691,0.0537,0.0133,0.7912,0.2021,0.8234,0.1697,0.5862,0.4147,0.4438,0.3072,0.3789,0.4193,0.5236,0.4563,0.4117,0.3078
balanced_dataset,MLP,Original Features,0.7262,0.7818,0.6398,0.3602,0.7037,0.8223,0.1705,0.0348,0.0213,0.6292,0.3602,0.8204,0.1711,0.4459,0.353,0.3344,0.4504,0.385,0.4421,0.4202,0.4202,0.2854,0.4525
balanced_dataset,Fairlearn-DP,Original Features,0.7446,0.7402,0.7666,0.2334,0.7532,0.7442,0.2554,0.0394,0.0125,0.7602,0.2335,0.7426,0.2565,0.5617,0.3948,0.4406,0.3311,0.3985,0.421,0.4778,0.4241,0.4183,0.3313
balanced_dataset,VFAE,Original Features,0.7367,0.6871,0.886,0.114,0.7738,0.8225,0.1705,0.0485,0.015,0.8785,0.114,0.821,0.1711,0.6116,0.3108,0.6233,0.1922,0.35,0.3753,0.6286,0.3501,0.5901,0.1936
balanced_dataset,Logistic Regression,Without Sensitive Attributes,0.7377,0.7363,0.7538,0.2462,0.745,0.8121,0.1763,0.0106,0.0474,0.729,0.2472,0.8101,0.1771,0.4092,0.1572,0.6146,0.287,0.4013,0.4281,0.312,0.2088,0.5889,0.2882
balanced_dataset,Random Forest,Without Sensitive Attributes,0.7384,0.7307,0.7685,0.2315,0.7491,0.8126,0.1759,0.0117,0.0447,0.7451,0.2325,0.8105,0.1767,0.4074,0.1461,0.6382,0.2697,0.3907,0.4481,0.3141,0.1927,0.616,0.2704
balanced_dataset,XGBoost,Without Sensitive Attributes,0.7415,0.73,0.78,0.22,0.7542,0.8161,0.1741,0.0149,0.0427,0.7578,0.2209,0.814,0.1748,0.4157,0.1605,0.6386,0.2615,0.3921,0.438,0.3175,0.2076,0.6129,0.2624
balanced_dataset,LightGBM,Without Sensitive Attributes,0.7417,0.7326,0.7747,0.2253,0.753,0.8155,0.1744,0.0138,0.0431,0.7522,0.2263,0.8134,0.1752,0.4132,0.1625,0.6319,0.2673,0.3953,0.4418,0.3088,0.2059,0.6106,0.2681
balanced_dataset,CatBoost,Without Sensitive Attributes,0.7419,0.7296,0.782,0.218,0.7549,0.8162,0.174,0.013,0.0453,0.7584,0.219,0.8141,0.1748,0.4191,0.1615,0.6386,0.26,0.3923,0.4361,0.3211,0.2131,0.6094,0.2612
